,ID,Shrt_Desc,Carbohydrt_(g),Energ_Kcal,Lipid_Tot_(g),Cholestrl_(mg),Sodium_(mg),Protein_(g),Fiber_TD_(g),Sugar_Tot_(g)
427,427,"BABYFOOD,FRUIT,APPL&BLUEBERRY,JR",16.6,62,0.2,0.0,1.0,0.2,1.8,8.83
5711,5711,"COOKIES,SUGAR,COMMLY PREP,REG (INCL VANILLA)",67.34,464,19.55,12.0,385.0,5.35,1.3,27.31
623,623,"INF FORMULA, GERBER, GOOD START 2,PROTECT PLUS, RTF",7.39,66,3.37,0.0,18.0,1.44,0.0,7.34
2345,2345,"PINEAPPLE,FRZ,CHUNKS,SWTND",22.2,86,0.1,0.0,2.0,0.4,1.1,21.1
7652,7652,"BEEF,RND,TOP RND,STEAK,LN,1/8"" FAT,ALL GRDS,RAW",0.0,135,4.09,55.0,61.0,22.91,0.0,0.0
1122,1122,"GROUND TURKEY,93% LN,7% FAT,PATTIES,BRLD",0.0,207,11.45,106.0,91.0,25.86,0.0,0.0
2185,2185,"CHERRIES,SWT,CND,LT SYRUP PK,SOL&LIQUIDS",17.29,67,0.15,0.0,3.0,0.61,1.5,15.79
5081,5081,"MORNINGSTAR FARMS SESAME CHIK'N ENTREE,FRZ,UNPREP",17.3,116,3.5,0.0,196.0,5.3,1.3,6.0
6867,6867,"MCDONALD'S,SAUSAGE MCMUFFIN W/ EGG",17.28,274,17.83,154.0,572.0,12.59,0.9,1.57
7431,7431,"BEEF,RND,EYE OF RND STK,BNLESS,L & F,0"" F,A GRDS,CKD,GRILLED",0.0,159,4.47,78.0,68.0,29.66,0.0,0.0
6679,6679,"FAST FOODS,BURRITO,W/ BNS & BF",19.52,191,7.47,26.0,570.0,11.52,3.0,2.19
416,416,"BABYFOOD,FRUIT,APPL & RASPBERRY,JR",15.4,58,0.2,0.0,0.0,0.2,2.1,12.96
5744,5744,"CROISSANTS,BUTTER",45.8,406,21.0,67.0,467.0,8.2,2.6,11.26
653,653,"OIL,SOYBN,SALAD OR COOKING,(PARTIALLY HYDROGENATED)",0.0,884,100.0,0.0,0.0,0.0,0.0,0.0
5412,5412,"LAMB,AUS,FRSH,RIB CHOP,FRENCHED,BNE-IN,LN & FAT,1/8"",GRILLED",0.0,305,21.2,91.0,79.0,28.48,0.0,0.0
1402,1402,"CAMPBELL'S RED & WHITE,DOUBLE NOODLE IN CHICK BROTH SOP,COND",15.87,87,1.59,8.0,381.0,2.38,0.8,0.79
7073,7073,"MACARONI & CHS DINNER W/ DRY SAU MIX,BOXED,UNCKD",70.12,379,4.82,7.0,680.0,13.86,3.2,9.61
4352,4352,"BEVERAGES,MALTED DRK MIX,CHOC,PDR",86.94,411,4.76,1.0,190.0,5.1,4.8,66.67
7613,7613,"BEEF,GROUND,85% LN MEAT / 15% FAT,CRUMBLES,CKD,PAN-BROWNED",0.0,256,15.3,89.0,89.0,27.73,0.0,0.0
205,205,"ICE CRM SNDWCH,MADE W/ LT ICE CRM,VANILLA",39.64,186,3.04,7.0,146.0,4.29,0.0,17.86
3437,3437,"PEPPERS,SWT,RED,RAW",6.03,31,0.3,0.0,4.0,0.99,2.1,4.2
130,130,"EGG SUBSTITUTE,POWDER",21.8,444,13.0,572.0,800.0,55.5,0.0,21.8
8716,8716,"TURKEY,WING,SMOKED,CKD,W/SKN,BONE REMOVED",0.0,221,12.41,81.0,996.0,27.4,0.0,0.0
7851,7851,"KEEBLER,ANIMALS,FRSTD COOKIES",70.0,506,24.1,0.0,257.0,3.0,0.9,41.1
8539,8539,"CRACKER BARREL,MACARONI N' CHS PLATE,FROM KID'S MENU",15.58,192,11.51,16.0,374.0,6.46,0.7,2.83
4099,4099,"BEEF,BTTM SIRLOIN,TRI-TIP RST,LN & FAT,0"" FAT,CHOIC,RAW",0.0,174,9.51,68.0,51.0,20.64,0.0,0.0
3890,3890,"BEEF,LOIN,TOPLOINSTK,BNLS,LIP OFF,LN FAT,0"" FT,SEL,CKD,GRLD",0.0,207,9.12,85.0,57.0,29.16,0.0,0.0
4355,4355,"BEVERAGES,ORANGE & APRICOT JUC DRK,CND",12.7,51,0.1,0.0,2.0,0.3,0.1,12.06
3082,3082,"POTATOES,RED,FLESH & SKN,RAW",15.9,70,0.14,0.0,18.0,1.89,1.7,1.29
1727,1727,SAUSAGE  TURKEY  HOT  SMOKED,4.65,158,8.75,53.0,916.0,15.05,0.3,3.2
216,216,"EGG,WHITE,DRIED,STABILIZED,GLUCOSE RED",4.51,357,0.32,0.0,1299.0,84.08,0.0,0.0
773,773,"OIL,INDUSTRIAL,PALM KERNEL,CONFECTION FAT",0.0,884,100.0,0.0,6.0,0.0,0.0,0.0
3265,3265,"YAM,RAW",27.88,118,0.17,0.0,9.0,1.53,4.1,0.5
6546,6546,"WHEAT FLR,WHITE,CAKE,ENR",78.03,362,0.86,0.0,2.0,8.2,1.7,0.31
6294,6294,"CANDIES,MARS SNACKFOOD US,POP MILKY WAY BITE SIZE",71.85,463,18.0,11.0,146.0,3.3,1.0,61.08
6785,6785,"TACO BELL,ORIGINAL TACO W/ BF,CHS & LETTUCE",19.85,229,12.7,28.0,397.0,8.86,3.9,0.9
225,225,"CHEESE,MOZZARELLA,LO MOIST,PART-SKIM,SHREDDED",8.06,304,19.72,65.0,682.0,23.63,0.0,2.24
2259,2259,"LIMES,RAW",10.54,30,0.2,0.0,2.0,0.7,2.8,1.69
2348,2348,"PINEAPPLE JUC,FRZ CONC,UNSWTND,DIL W/3 VOLUME H2O",12.67,51,0.03,0.0,1.0,0.4,0.2,12.47
887,887,"CHICKEN,BROILERS OR FRYERS,BREAST,MEAT ONLY,CKD,STWD",0.0,151,3.03,77.0,63.0,28.98,0.0,0.0
5430,5430,"GAME MEAT,BISON,CHUCK,SHLDR CLOD,LN,CKD,BRSD",0.0,193,5.43,111.0,57.0,33.78,0.0,0.0
6330,6330,"CANDIES,MARS SNACKFOOD US,SNICKERS CRUNCHER",62.85,488,24.38,9.0,189.0,6.86,1.9,46.54
7335,7335,"BEEF,TOP LOIN PETITE ROAST/FILET,BNLESS,LN,1/8"" FAT,SEL,RAW",0.0,135,4.88,76.0,57.0,22.77,0.0,0.0
7654,7654,"BEEF,TOP SIRLOIN,STEAK,LN,1/8"" FAT,ALL GRDS,RAW",0.0,131,4.08,60.0,56.0,22.09,0.0,0.0
642,642,"SALAD DRSNG,FRENCH DRSNG,RED FAT",31.22,222,11.52,0.0,838.0,0.58,1.5,16.86
7570,7570,"BEEF,COMP OF RTL CUTS,LN,1/8"" FAT,SEL,CKD",0.0,167,6.37,74.0,51.0,27.51,0.0,0.0
7620,7620,"BEEF,GROUND,75% LN MEAT / 25% FAT,RAW",0.0,293,25.0,75.0,66.0,15.76,0.0,0.0
2490,2490,"PORK,FRSH,LEG (HAM),RUMP HALF,LN&FAT,RAW",0.0,182,10.63,63.0,73.0,20.27,0.0,0.0
1689,1689,"SAUSAGE,ITALIAN,PORK,CKD",4.27,344,27.31,57.0,743.0,19.12,0.1,1.86
4721,4721,"OYSTER,EASTERN,WILD,CKD,DRY HEAT",4.23,79,2.65,62.0,132.0,8.87,0.0,0.96
5460,5460,"LAMB,NZ,IMP,CHUMP,BNLESS,LN,RAW",0.0,121,3.83,65.0,62.0,21.68,0.0,0.0
6744,6744,"FAST FOODS,SUBMARINE SNDWCH,BACON,LETTUCE,& TOMATO WHT BRD",26.66,205,6.41,13.0,354.0,10.06,1.6,3.61
7869,7869,"KEEBLER,CHIPS DELUXE,SOFT 'N CHEWY CHOC CHIP COOKIES",67.4,464,20.7,5.0,349.0,4.2,2.5,29.9
2097,2097,"CEREALS,QUAKER,OATMEAL,REAL MEDLEYS,APPL WALNUT,DRY",70.53,390,10.36,0.0,356.0,8.18,7.0,29.36
1071,1071,"CHICKEN,BROILERS OR FRYERS,BACK,MEAT & SKN,CKD,ROTISSERIE,OR",0.03,260,18.59,128.0,584.0,23.23,0.0,0.03
8212,8212,"V8 60% VEG JUC,V8 V-LITE",2.88,14,0.0,0.0,148.0,0.41,0.4,2.06
6148,6148,"CANDIES,MARSHMALLOWS",81.3,318,0.2,0.0,80.0,1.8,0.1,57.56
5050,5050,"WORTHINGTON STRIPPLES,FRZ,UNPREP",14.3,346,26.6,2.0,1463.0,12.4,5.1,0.8
2717,2717,"PORK,CURED,HAM & H2O PRODUCT,RUMP,BONE-IN,LN,UNHTD",1.24,107,3.38,58.0,1070.0,17.93,0.0,0.97
7595,7595,"BEEF,SIRLOIN,TRI-TIP STK,LN & FAT,0"" FAT,ALL GRDS,CKD,BRLD",0.0,265,15.18,68.0,72.0,29.97,0.0,0.0
2478,2478,"PORK,FRSH,COMP OF FAT,W/ ADDED SOLN,CKD",0.32,585,60.42,81.0,125.0,10.06,0.0,0.0
8613,8613,"CEREALS RTE,POST,GREAT GRAINS CRUNCHY PECAN CRL",73.0,403,10.5,0.0,287.0,9.0,9.7,15.4
7724,7724,"SNACKS,VEG CHIPS,HAIN CELESTIAL GROUP,TERRA CHIPS",57.97,517,29.81,0.0,246.0,4.13,10.9,9.75
7119,7119,"BEEF,SHRT LOIN,T-BONE STEAK,LN & FAT,1/8"" FAT,SEL,CKD,GRLLD",0.0,281,19.22,84.0,62.0,25.18,0.0,0.0
8684,8684,"CEREALS RTE,FAMILIA",73.8,388,6.3,0.0,8.0,9.5,8.5,23.2
5524,5524,"VEAL,LOIN,CHOP,LN,CKD,GRILLED",0.07,159,4.44,78.0,85.0,29.75,0.0,0.0
2863,2863,"BEETS,CKD,BLD,DRND",9.96,44,0.18,0.0,77.0,1.68,2.0,7.96
6526,6526,"RYE FLOUR,DARK",68.63,325,2.22,0.0,2.0,15.91,23.8,2.31
8183,8183,"PEPPERIDGE FARM,FARMHOUSE OATMEAL BREAD",50.7,275,4.07,1.0,465.0,0.01,3.0,6.91
2435,2435,"GUAVA NECTAR,CND,W/ ADDED VIT C",16.25,63,0.06,0.0,6.0,0.09,1.0,12.95
3965,3965,"BEEF,CHUCK,ARM POT RST,LN&FAT,1/8""FAT,CHOIC,CKD,BRSD",0.0,309,19.93,121.0,49.0,30.2,0.0,0.0
6073,6073,"ORIENTAL MIX,RICE-BASED",51.62,506,25.58,0.0,413.0,17.31,13.2,3.0
2183,2183,"CHERRIES,SWT,CND,H2O PK,SOL&LIQUIDS",11.76,46,0.13,0.0,1.0,0.77,1.5,10.26
1200,1200,"CHICkN,BROILR OR FRYRS,BRST,SKNLSS,BNLESS,MEAT ONLY,CKD,BRSD",0.0,157,3.24,116.0,47.0,32.06,0.0,0.0
2839,2839,"LIMA BNS,IMMAT SEEDS,CKD,BLD,DRND,WO/SALT",23.64,123,0.32,0.0,17.0,6.81,5.4,1.63
7067,7067,"EGG ROLLS,PORK,REFR,HTD",29.5,222,7.17,14.0,407.0,9.94,2.1,5.32
5866,5866,"BREAD,WHEAT GERM,TOASTED",54.3,293,3.3,1.0,621.0,10.7,2.3,4.14
5322,5322,"LAMB,GROUND,RAW",0.0,282,23.41,73.0,59.0,16.56,0.0,0.0
2222,2222,"GRAPEFRUIT,RAW,PINK&RED,ALL AREAS",10.66,42,0.14,0.0,0.0,0.77,1.6,6.89
2742,2742,"PORK,CURED,HAM -- H2O ADDED,SHANK,BONE-IN,LN & FAT,HTD,RSTD",1.35,200,13.37,66.0,988.0,18.62,0.0,0.79
1136,1136,"CHICKEN,DK MEAT,THIGH,MEAT ONLY,W/ ADDED SOLN,CKD,BRSD",0.0,164,7.96,126.0,197.0,23.0,0.0,0.0
5891,5891,"CRACKERS,SALTINES,LO SALT (INCL OYSTER,SODA,SOUP)",74.34,421,8.85,0.0,198.0,9.5,2.9,2.22
4428,4428,"ALCOHOLIC BEV,DISTILLED,ALL (GIN,RUM,VODKA,WHISKEY) 90 PROOF",0.0,263,0.0,0.0,1.0,0.0,0.0,0.0
6223,6223,"PUDDINGS,VANILLA,DRY MIX,INST,PREP W/ WHL MILK",19.7,114,2.9,11.0,286.0,2.7,0.0,18.03
426,426,"BABYFOOD,FRUIT,APPL&BLUEBERRY,STR",16.3,61,0.2,0.0,1.0,0.2,1.8,13.93
4306,4306,"BEVERAGES,TEA,BLACK,READY TO DRK",0.0,0,0.0,0.0,2.0,0.0,0.0,0.0
3873,3873,"BEEF,RND,TIP RND,RST,LN & FAT,0"" FAT,SEL,CKD,RSTD",0.0,181,7.53,76.0,35.0,26.57,0.0,0.0
3040,3040,"ONIONS,WELSH,RAW",6.5,34,0.4,0.0,17.0,1.9,2.4,2.18
3666,3666,"HAZELNUTS OR FILBERTS,BLANCHED",17.0,629,61.15,0.0,0.0,13.7,11.0,3.49
5174,5174,"LAMB,NZ,IMP,LOIN CHOP,LN & FAT,RAW",0.22,298,26.19,69.0,63.0,15.4,0.0,0.0
2261,2261,"LIME JUC,CND OR BTLD,UNSWTND",6.69,21,0.23,0.0,16.0,0.25,0.4,1.37
820,820,"MAYONNAISE,RED FAT,W/ OLIVE OIL",0.0,361,40.0,33.0,800.0,0.37,0.0,0.0
2700,2700,"PORK,CURED,HAM & H2O PRODUCT,SLICE,BNLESS,LN,HTD,PAN-BROIL",4.69,123,5.06,45.0,1390.0,15.09,0.0,4.69
570,570,"INF FORMULA,MEAD JOHNSON,ENFAMIL,LACTOFREE,W/ IRN,PDR,NOTREC",57.0,521,28.0,8.0,156.0,10.85,0.0,57.0
4746,4746,"BEANS,BKD,CND,PLN OR VEGETARIAN",21.14,94,0.37,0.0,343.0,4.75,4.1,7.96
6525,6525,RYE GRAIN,75.86,338,1.63,0.0,2.0,10.34,15.1,0.98
1498,1498,"CAMPBELL'S RED & WHITE - MICROWAVEABLE BOWLS,CHICK RICE SOUP",5.71,30,0.41,2.0,327.0,0.82,0.4,0.41
8586,8586,"BOLOGNA,BEEF,LOW FAT",5.2,204,14.8,44.0,821.0,11.8,0.0,0.0
1521,1521,"CAMPBELL'S SOUP ON THE GO,CHICK W/ MINI NOODLES SOUP",3.61,26,0.66,3.0,321.0,1.31,0.7,0.66
3415,3415,"MUSTARD GRNS,CKD,BLD,DRND,W/SALT",4.51,26,0.47,0.0,252.0,2.56,2.0,1.41
4376,4376,"BEVERAGES,COCOA MIX,W/ ASPRT,PDR,PREP W/ H2O",5.61,29,0.23,0.0,72.0,1.21,0.6,2.93
699,699,"SHORTENING,HOUSEHOLD,LARD&VEG OIL",0.0,900,100.0,56.0,0.0,0.0,0.0,0.0
7052,7052,"CAMPBELL'S,SPAGHETTIOS,SPAGHETTIOS PLUS CA",13.89,67,0.4,2.0,238.0,2.38,1.2,5.16
3084,3084,"POTATOES,WHITE,FLESH & SKN,BKD",21.08,94,0.15,0.0,7.0,2.1,2.1,1.53
4223,4223,"BEVERAGES,CARB,LEMON-LIME SODA,NO CAFFEINE",10.42,41,0.0,0.0,10.0,0.09,0.0,10.38
3717,3717,"SESAME SD KRNLS,TSTD,W/SALT (DECORT)",26.04,567,48.0,0.0,588.0,16.96,16.9,0.48
3921,3921,"BEEF,RND,TIP RND,RST,LN & FAT,0"" FAT,CHOIC,RAW",0.0,156,7.73,63.0,51.0,20.16,0.0,0.0
4353,4353,"BEVERAGES,MALTED DRK MIX,CHOC,PDR,PREP W/ WHL MILK",11.2,85,3.29,10.0,60.0,3.37,0.5,6.68
2169,2169,"BLUEBERRIES,FRZ,SWTND",21.95,85,0.13,0.0,1.0,0.4,2.2,19.72
3889,3889,"BEEF,LOIN,TOPLOINSTK,BNLS,LIP OFF,LN FT,0"" FT,CHC,CKD,GRLD",0.0,233,12.51,88.0,59.0,28.19,0.0,0.0
7360,7360,"BEEF,LOIN,TOP SRLN CAP STK,BLS,LN & FAT,1/8"" FAT,SEL,CKD,GLD",0.4,249,16.1,85.0,78.0,25.5,0.0,0.0
6186,6186,"CANDIES,MARS SNACKFOOD US,STARBURST FRUIT CHEWS,ORIG FRUIT",82.57,408,8.21,0.0,2.0,0.41,0.0,58.12
4119,4119,"BEEF,CHUCK,SHRT RIBS,BNLESS,LN,0"" FAT,ALL GRDS,CKD,BRSD",0.0,240,13.8,105.0,75.0,28.82,0.0,0.0
2565,2565,"PORK,FRSH,SHLDR,BLADE,BOSTON (ROASTS),LN,CKD,RSTD",0.0,232,14.3,85.0,88.0,24.21,0.0,0.0
6615,6615,"RICE,WHITE,LONG-GRAIN,PARBLD,UNENR,CKD",26.05,123,0.37,0.0,2.0,2.91,0.9,0.11
8567,8567,"BABYFOOD,BANANA JUC W/LOFAT YOGURT",17.54,89,0.8,3.0,37.0,2.5,0.4,13.28
3733,3733,"PECANS,DRY RSTD,W/SALT",13.55,710,74.27,0.0,383.0,9.5,9.4,4.06
7813,7813,"KELLOGG'S,CINNABON,PANCAKES,CARAMEL",43.4,255,7.1,14.0,456.0,5.0,1.0,15.6
8701,8701,"POTATOES,CND,DRND SOL,NO SALT",13.6,62,0.2,0.0,5.0,1.4,2.4,0.59
2002,2002,"CEREALS RTE,QUAKER,CHRISTMAS CRUNCH",85.92,397,4.83,0.0,724.0,4.44,2.6,44.31
1002,1002,"TURKEY FROM WHL,LT MEAT,MEAT & SKN,CKD,RSTD",0.05,177,5.57,89.0,101.0,29.55,0.0,0.0
8397,8397,"FISH,SALMON,KING,W/ SKN,KIPPERED,(ALASKA NATIVE)",0.0,209,12.95,67.0,870.0,23.19,0.0,0.0
6375,6375,"CHEESE PUFFS & TWISTS,CORN BSD,BKD,LOFAT",72.35,432,12.1,1.0,847.0,8.5,3.6,7.29
464,464,"BABYFOOD,COOKIES",67.1,433,13.2,12.0,300.0,11.8,0.2,24.2
1876,1876,"CEREALS,OATS,REG & QUICK & INST,UNENR,CKD W/ H2O,W/ SALT",12.0,71,1.52,0.0,71.0,2.54,1.7,0.27
7760,7760,"SOUP,WONTON,CHINESE RESTAURANT",5.25,32,0.26,4.0,406.0,2.08,0.2,0.34
6051,6051,"SNACKS,CORN-BASED,EXTRUDED,CHIPS,PLN",56.9,538,33.36,0.0,514.0,6.17,4.0,0.27
1588,1588,"SOUP,PEA,LO NA,PREP W/ EQ VOLUME H2O",9.88,62,1.09,0.0,10.0,3.2,1.9,3.19
7093,7093,"KASHI,STEAM MEAL,CHICK FETTUCCINE,FRZ ENTREE",14.0,99,2.7,14.0,166.0,6.2,2.0,1.3
1677,1677,"SALAMI,CKD,BF&PORK",2.4,336,25.9,89.0,1740.0,21.85,0.0,0.96
7875,7875,"KEEBLER,CLUB,RED FAT CRACKERS",73.1,441,13.9,0.0,938.0,6.1,2.0,10.1
7089,7089,"CHICKEN TENDERS,BREADED,FRZ,PREP",14.86,240,13.58,36.0,527.0,14.62,1.7,0.57
5767,5767,"ENGLISH MUFFINS,WHEAT",44.8,223,2.0,0.0,353.0,8.7,4.6,1.56
4242,4242,"BEVERAGES,CHOC DRK,MILK & SOY BSD,READY TO DRK,FORT",17.3,101,1.69,4.0,63.0,4.22,1.3,8.44
1262,1262,"SOUP,CHICK BROTH OR BOUILLON,DRY",18.01,267,13.88,13.0,23875.0,16.66,0.0,17.36
2610,2610,"PORK,CURED,HAM,WHL,LN,UNHTD",0.05,147,5.71,52.0,1516.0,22.32,0.0,0.0
668,668,"SALAD DRSNG,HOME RECIPE,VINEGAR&OIL",2.5,449,50.1,0.0,1.0,0.0,0.0,2.5
1800,1800,"CEREALS RTE,GENERAL MILLS,HONEY NUT CHEERIOS",79.69,376,5.0,0.0,566.0,8.85,7.1,32.89
2940,2940,"CORN,SWT,YEL,FRZ,KRNLS ON COB,UNPREP",23.5,98,0.78,0.0,5.0,3.28,2.8,3.78
6042,6042,"BEAR NAKED,FRUIT & NUT COOKIES",61.6,443,21.4,0.0,133.0,7.5,7.1,29.4
6949,6949,"FAST FOODS,FRIED CHICK,SKN & BREADING FROM ALL PIECES",19.56,398,29.22,82.0,965.0,14.11,0.3,0.0
1391,1391,"CAMPBELL'S RED & WHITE,CRM OF BROCCOLI SOUP,COND",9.68,73,4.03,4.0,605.0,1.61,0.8,2.42
5723,5723,"CRACKERS,MATZO,PLAIN",83.7,395,1.4,0.0,0.0,10.0,3.0,0.29
840,840,"CHICKEN,BROILERS OR FRYERS,SKN ONLY,CKD,RSTD",0.0,454,40.68,83.0,65.0,20.36,0.0,0.0
2382,2382,"SAPOTE,MAMEY,RAW",32.1,124,0.46,0.0,7.0,1.45,5.4,20.14
3531,3531,"PEPPERS,SWT,RED,SAUTEED",6.57,133,12.75,0.0,21.0,1.04,1.8,4.28
375,375,"BABYFOOD,GRN BNS,DICES,TODD",5.7,29,0.2,0.0,37.0,1.2,1.3,1.06
2521,2521,"PORK,FRSH,LOIN,CNTR LOIN (ROASTS),BONE-IN,LN,CKD,RSTD",0.0,194,7.95,75.0,86.0,28.58,0.0,0.0
3107,3107,"POTATOES,MSHD,DEHYD,GRANULES W/MILK,DRY FORM",77.7,357,1.1,2.0,82.0,10.9,6.6,3.37
2983,2983,"KALE,CKD,BLD,DRND,WO/SALT",5.63,28,0.4,0.0,23.0,1.9,2.0,1.25
4173,4173,"BEVERAGES,KELLOGG'S SPL K20 PROT PDR",58.4,380,0.6,4.0,280.0,35.2,37.5,2.0
1739,1739,SALAMI  ITALIAN  PORK & BF  DRY  SLICED  50% LESS NA,6.4,350,26.4,89.0,936.0,21.8,0.0,0.0
2172,2172,"BREADFRUIT,RAW",27.12,103,0.23,0.0,2.0,1.07,4.9,11.0
1297,1297,"SAUCE,SALSA,RTS",6.64,29,0.17,0.0,711.0,1.52,1.9,4.01
2658,2658,"PORK,FRSH,LOIN,SIRLOIN (CHOPS),BNLESS,LN&FAT,CKD,BRSD",0.0,171,5.47,80.0,56.0,28.41,0.0,0.0
7906,7906,"KEEBLER,GRIPZ,CHIPS DELUXE,CHOC CHIP COOKIES,BITE-SIZE",71.3,473,19.3,0.0,385.0,5.3,2.5,31.4
19,19,"CHEESE,FONTINA",1.55,389,31.14,116.0,800.0,25.6,0.0,1.55
2921,2921,"CHICORY GREENS,RAW",4.7,23,0.3,0.0,45.0,1.7,4.0,0.7
6190,6190,"CANDIES,MARS SNACKFOOD US,TWIX PNUT BUTTER COOKIE BARS",54.15,536,32.67,6.0,226.0,9.18,3.1,36.13
6047,6047,"KELLOGG'S,EGGO,MINI MUFFIN TOPS,BLUEBERRY",45.8,293,10.2,28.0,586.0,5.0,1.0,18.1
927,927,"CHICKEN,BROILERS OR FRYERS,WING,MEAT ONLY,RAW",0.0,126,3.54,57.0,81.0,21.97,0.0,0.0
8669,8669,VEGETARIAN MEATLOAF OR PATTIES,8.0,197,9.0,0.0,550.0,21.0,4.6,1.2
6578,6578,"WHEAT FLOURS,BREAD,UNENR",72.53,361,1.66,0.0,2.0,11.98,2.4,0.31
4156,4156,"ALCOHOLIC BEV,DISTILLED,RUM,80 PROOF",0.0,231,0.0,0.0,1.0,0.0,0.0,0.0
2021,2021,"CEREALS RTE,GENERAL MILLS,FRUITY CHEERIOS",84.19,381,4.59,0.0,501.0,5.8,5.9,32.2
808,808,"MARGARINE,REG,80% FAT,COMP,STK,WO/ SALT,W/ ADDED VITAMIN D",0.7,717,80.71,0.0,2.0,0.16,0.0,0.0
7422,7422,"BEEF,LOIN,TENDERLOIN STEAK,BNLESS,L & F,0"" FAT,ALL GRDS,RAW",0.0,147,6.67,61.0,44.0,21.72,0.0,0.0
7435,7435,"BEEF,RND,TOP RND STEAK,BNLESS,LN,0"" FAT,CHOIC,RAW",0.0,124,3.26,61.0,56.0,23.59,0.0,0.0
4778,4778,"BEANS,PINK,MATURE SEEDS,RAW",64.19,343,1.13,0.0,8.0,20.96,12.7,2.14
2854,2854,"BEANS,SNAP,GRN,CKD,BLD,DRND,WO/SALT",7.88,35,0.28,0.0,1.0,1.89,3.2,3.63
1218,1218,"SOUP,CHICK GUMBO,CND,COND",6.67,45,1.14,3.0,693.0,2.1,1.6,1.93
1993,1993,"CEREALS RTE,KELLOGG,SPL K,FRUIT & YOGURT",85.3,367,2.9,0.0,452.0,7.1,8.1,32.1
2208,2208,"FRUIT COCKTAIL,CND,JUC PK,SOL&LIQUIDS",11.86,46,0.01,0.0,4.0,0.46,1.0,10.86
6367,6367,"SESAME STKS,WHEAT-BASED,SALTED",46.5,541,36.7,0.0,1488.0,10.9,2.8,0.19
1634,1634,"CHORIZO,PORK AND BEEF",1.86,455,38.27,88.0,1235.0,24.1,0.0,0.0
7637,7637,"BEEF,RND,BTTM RND,RST,LN,1/8"" FAT,ALL GRDS,RAW",0.0,128,4.31,61.0,59.0,22.19,0.0,0.0
6372,6372,"SNACKS,POTATO CHIPS,FAT-FREE,MADE W/OLESTRA",65.0,274,0.7,0.0,554.0,7.74,6.8,0.0
