,ID,Shrt_Desc,Carbohydrt_(g),Energ_Kcal,Lipid_Tot_(g),Cholestrl_(mg),Sodium_(mg),Protein_(g),Fiber_TD_(g),Sugar_Tot_(g)
7589,7589,"BEEF,CHUCK,CLOD RST,LN & FAT,0"" FAT,CHOIC,CKD,RSTD",0.0,216,12.26,67.0,71.0,24.61,0.0,0.0
2615,2615,"PORK,CURED,SALT PORK,RAW",0.0,748,80.5,86.0,2684.0,5.05,0.0,0.0
441,441,"BABYFOOD,JUC,MXD FRUIT",11.7,47,0.1,0.0,8.0,0.1,0.1,8.46
4038,4038,"BEEF,RND,TIP RND,LN&FAT,1/8""FAT,SEL,RAW",0.0,178,10.39,64.0,58.0,19.74,0.0,0.0
8680,8680,"SALAD DRSNG,BTTRMLK,LITE",21.33,202,12.42,16.0,1120.0,1.25,1.1,3.77
7621,7621,"BEEF,GROUND,75% LN MEAT / 25% FAT,PATTY,CKD,BRLD",0.0,279,18.87,88.0,78.0,25.56,0.0,0.0
128,128,"EGG,QUAIL,WHOLE,FRESH,RAW",0.41,158,11.09,844.0,141.0,13.05,0.0,0.4
2211,2211,"FRUIT COCKTAIL,CND,HVY SYRUP,SOL&LIQUIDS",18.91,73,0.07,0.0,6.0,0.39,1.0,17.91
4178,4178,"BEVERAGES,YEL GRN COLORED CITRUS SOFT DRK W/ CAFFEINE",12.83,49,0.0,0.0,18.0,0.0,0.0,12.9
489,489,"BABYFOOD,DINNER,VEG&CHICK,JR",8.66,53,1.12,7.0,34.0,2.04,1.1,1.46
4357,4357,"BEVERAGES,PNAPPL & ORANGE JUC DRK,CND",11.8,50,0.0,0.0,3.0,1.3,0.1,11.59
7537,7537,"BEEF,NZ,IMP,FLANK,LN & FAT,RAW",0.0,161,8.9,49.0,46.0,20.12,0.0,0.0
836,836,"CHICKEN,BROILERS OR FRYERS,MEAT ONLY,STWD",0.0,177,6.71,83.0,70.0,27.29,0.0,0.0
3709,3709,"SESAME SD KRNLS,DRIED (DECORT)",11.73,631,61.21,0.0,47.0,20.45,11.6,0.48
6346,6346,"CANDIES,TAFFY,PREPARED-FROM-RECIPE",91.56,397,3.33,9.0,52.0,0.03,0.0,68.48
3905,3905,"BEEF,SHRT LOIN,PRTRHS STEAK,LN,0"" FAT,ALL GRDS,CKD,BRLD",0.0,212,11.18,62.0,69.0,26.07,0.0,0.0
4071,4071,"BEEF,TENDERLOIN,STEAK,LN & FAT,1/8"" FAT,CHOIC,RAW",0.0,246,17.88,85.0,50.0,19.82,0.0,0.0
1243,1243,"SOUP,PEA,GRN,CND,COND",20.18,125,2.23,0.0,680.0,6.54,3.9,6.52
6077,6077,"POPCORN,CAKES",80.1,384,3.1,0.0,288.0,9.7,2.9,0.72
4497,4497,"COD,ATLANTIC,CKD,DRY HEAT",0.0,105,0.86,55.0,78.0,22.83,0.0,0.0
3249,3249,"VEGETABLE JUC COCKTAIL,CND",3.87,22,0.31,0.0,169.0,0.93,0.5,2.84
3192,3192,"SQUASH,WNTR,HUBBARD,BKD,WO/ SALT",10.81,50,0.62,0.0,8.0,2.48,4.9,4.9
6670,6670,"FAST FOODS,FRENCH TOAST STKS",41.21,340,17.74,0.0,400.0,6.0,1.4,9.89
2247,2247,"GUAVA SAUCE,COOKED",9.48,36,0.14,0.0,4.0,0.32,3.6,5.88
2708,2708,"PORK,CURED,HAM -- H2O ADDED,SLICE,BNLESS,LN,HTD,PAN-BROIL",1.75,119,4.09,54.0,1223.0,18.82,0.0,1.75
6752,6752,"PIZZA,CHS TOPPING,REG CRUST,FRZ,CKD",29.02,268,12.28,14.0,447.0,10.36,2.2,3.57
7007,7007,"SCHOOL LUNCH,PIZZA,PEPPI TOPPING,THIN CRUST,WHL GRN,FRZ,CKD",31.24,254,8.62,24.0,495.0,12.78,4.3,7.62
7329,7329,"BEEF,TOP LOIN FILET,BNLESS,LN,1/8"" FAT,SEL,CKD,GRILLED",0.2,184,7.12,87.0,65.0,29.85,0.0,0.0
7543,7543,"BEEF,NZ,IMP,RUMP CENTRE,LN & FAT,CKD,FAST FRIED",0.0,192,7.96,78.0,55.0,30.01,0.0,0.0
2972,2972,"GOURD,DISHCLOTH (TOWELGOURD),CKD,BLD,DRND,WO/SALT",14.34,56,0.34,0.0,21.0,0.66,2.9,5.17
3356,3356,"BROCCOLI,LEAVES,RAW",5.06,28,0.35,0.0,27.0,2.98,2.3,1.48
4469,4469,"WATER,W/ CORN SYRUP AND/OR SUGAR & LO CAL SWTNR,FRUIT FLAV",4.5,18,0.0,0.0,8.0,0.0,0.0,4.5
8024,8024,"MURRAY,SUGAR FREE,FUDGE DIPPED GRAHAMS",63.3,483,27.5,1.0,278.0,5.7,3.8,0.4
1682,1682,"SMOKED LINK SAUSAGE,PORK",0.94,309,28.23,61.0,827.0,11.98,0.0,0.94
133,133,"MILK,NONFAT,FLUID,WO/ ADDED VIT A & VIT D (FAT FREE OR SKIM)",4.96,34,0.08,2.0,42.0,3.37,0.0,5.09
803,803,"MARGARINE,REG,80% FAT,COMP,STK,W/ SALT,W/ ADDED VITAMIN D",0.7,717,80.71,0.0,751.0,0.16,0.0,0.0
2917,2917,"CHARD,SWISS,CKD,BLD,DRND,WO/SALT",4.13,20,0.08,0.0,179.0,1.88,2.1,1.1
4619,4619,"CRAB,BLUE,CANNED",0.0,83,0.74,97.0,563.0,17.88,0.0,0.0
8085,8085,"KEEBLER,ZESTA,SALTINES,ORIGINAL",76.1,418,9.0,0.0,1021.0,8.2,2.5,1.6
7661,7661,"BEEF,RND,BTTM RND,RST,LN,1/8"" FAT,CHOIC,RAW",0.0,140,4.96,62.0,56.0,22.22,0.0,0.0
5301,5301,"VEAL,VAR MEATS&BY-PRODUCTS,LIVER,CKD,BRSD",3.77,192,6.26,511.0,78.0,28.42,0.0,0.0
258,258,CHILI POWDER,49.7,282,14.28,0.0,2867.0,13.46,34.8,7.19
6678,6678,"FAST FOODS,BURRITO,W/BNS&CHS",31.23,205,6.05,5.0,563.0,7.35,4.2,1.73
3287,3287,"SHALLOTS,FREEZE-DRIED",80.7,348,0.5,0.0,59.0,12.3,15.7,38.16
6035,6035,"AUSTIN,CHEDDAR CHS ON CHS CRACKERS,SANDWICH-TYPE,RED FAT",68.0,461,17.5,3.0,884.0,7.8,1.4,14.6
1018,1018,"TURKEY,BACK,FROM WHL BIRD,MEAT ONLY,RSTD",0.0,173,6.04,128.0,104.0,27.71,0.0,0.0
5131,5131,"LAMB,DOM,RIB,LN,1/4""FAT,CHOIC,CKD,BRLD",0.0,235,12.95,91.0,85.0,27.74,0.0,0.0
2754,2754,"PORK,CURED,HAM W/ NAT JUICS,SLICE,BNLES,LN & FAT,HTD,PAN-BRL",1.04,118,3.4,58.0,1160.0,20.89,0.0,1.04
2793,2793,"PORK,GROUND,84% LN / 16% FAT,CKD,CRUMBLES",0.58,289,20.04,89.0,89.0,26.69,0.0,0.0
2753,2753,"PORK,CURED,HAM W/ NAT JUICS,SLCE,BNE-IN,LN & FAT,HTD,PAN-BRL",0.17,180,8.28,80.0,821.0,26.18,0.0,0.02
473,473,"BABYFOOD,DSSRT,CHERRY VANILLA PUDD,JR",18.4,69,0.2,10.0,0.0,0.2,0.3,16.98
5729,5729,"CRACKERS,MILK",71.73,446,13.77,11.0,687.0,7.6,3.4,10.32
8022,8022,"MURRAY,SOUTHERN KITCHEN,ICED OATMEAL COOKIES",69.5,467,18.3,0.0,297.0,6.5,4.1,35.6
2353,2353,"PLUMS,CND,PURPLE,H2O PK,SOL&LIQUIDS",11.03,41,0.01,0.0,1.0,0.39,0.9,10.1
1183,1183,"TURKEY,THIGH,FROM WHL BIRD,MEAT ONLY,W/ ADDED SOLN,RSTD",0.0,158,6.0,105.0,201.0,26.1,0.0,0.0
7863,7863,"KEEBLER,CHIPS DELUXE,MINI CHOC CHIP COOKIES",68.0,498,23.1,10.0,418.0,5.2,2.4,31.0
4518,4518,"HALIBUT,ATLANTIC&PACIFIC,CKD,DRY HEAT",0.0,111,1.61,60.0,82.0,22.54,0.0,0.0
6114,6114,"CANDIES,SWEET CHOCOLATE",60.4,507,34.2,0.0,16.0,3.9,5.5,51.48
3028,3028,"OKRA,FRZ,CKD,BLD,DRND,WO/SALT",6.41,29,0.24,0.0,3.0,1.63,2.1,2.87
4568,4568,"FISH,SALMON,SOCKEYE,CND,DRND SOL",0.0,167,7.39,79.0,408.0,23.59,0.0,0.0
1476,1476,"SOUP,CRM OF SHRIMP,CND,PREP W/ EQ VOLUME H2O",3.27,36,2.07,7.0,391.0,1.11,0.1,0.24
2833,2833,"BAMBOO SHOOTS,RAW",5.2,27,0.3,0.0,4.0,2.6,2.2,3.0
8711,8711,"FROZEN NOVELTIES,JUC TYPE,ORANGE",23.17,95,0.0,0.0,8.0,0.5,0.1,19.99
1279,1279,"GRAVY,MUSHROOM,DRY,PDR",64.66,328,4.0,3.0,6580.0,10.0,4.8,3.26
1192,1192,"TURKEY,DRUMSTK,FROM WHL BIRD,MEAT ONLY,RAW",0.14,109,1.48,57.0,113.0,23.66,0.0,0.05
4028,4028,"BEEF,RND,EYE OF RND,RST,LN & FAT,1/8"" FAT,ALL GRDS,RAW",0.0,166,8.24,68.0,58.0,21.49,0.0,0.0
2494,2494,"PORK,FRSH,LEG (HAM),SHANK HALF,LN&FAT,RAW",0.0,193,11.96,67.0,84.0,19.87,0.0,0.0
770,770,"OIL,INDUSTRIAL,SOY (PART HYDR ) & SOY,POURABLE FRY",0.0,884,100.0,0.0,0.0,0.0,0.0,0.0
7151,7151,"BEEF,RND,KNUCKLE,TIP CNTR,STEAK,LN & FAT,0"" FAT,ALL GRDS,RAW",0.0,143,5.89,59.0,54.0,20.93,0.0,0.0
4433,4433,"BEV,CHOCO-FLA BEV MIX , MLK,PDR,W/ ADD NUTR,PREP W/ WHL MILK",11.87,89,3.17,10.0,50.0,3.27,0.4,11.59
219,219,"ICE CRM,LT,SOFT SERVE,CHOC",23.15,141,3.69,15.0,64.0,3.36,0.0,19.46
4329,4329,"BEVERAGES,TEA,BLACK,RTD,PEACH,DIET",0.25,1,0.0,0.0,5.0,0.0,0.0,0.0
2659,2659,"PORK,FRSH,LOIN,SIRLOIN (CHOPS),BNLESS,LN&FAT,CKD,BRLD",0.0,170,5.53,76.0,65.0,28.19,0.0,0.0
2737,2737,"PORK,CURED,HAM -- H2O ADDED,WHL,BNLESS,LN & FAT,UNHTD",1.42,121,5.38,50.0,1126.0,17.06,0.0,1.42
73,73,"MILK,RED FAT,FLUID,2% MILKFAT,PROT FORT,W/ ADDED VIT A & D",5.49,56,1.98,8.0,59.0,3.95,0.0,5.26
6464,6464,"CANDIES,M&M MARS PRETZEL CHOC CANDIES",72.94,447,15.0,13.0,475.0,5.0,2.5,50.0
5447,5447,"VEAL,AUSTRALIAN,SHANK,FORE,BONE-IN,LN & FAT,RAW",0.0,145,7.42,65.0,108.0,19.58,0.0,0.0
3810,3810,"BEEF,CURED,DRIED",2.76,153,1.94,79.0,2790.0,31.1,0.0,2.7
1843,1843,"CEREALS,CREAM OF WHEAT,INST,PREP W/ H2O,WO/ SALT",13.08,62,0.24,0.0,102.0,1.84,0.6,0.07
4427,4427,"ALCOHOLIC BEV,DISTILLED,ALL (GIN,RUM,VODKA,WHISKEY) 86 PROOF",0.1,250,0.0,0.0,1.0,0.0,0.0,0.0
2907,2907,"CAULIFLOWER,RAW",4.97,25,0.28,0.0,30.0,1.92,2.0,1.91
2665,2665,"PORK,FRSH,LOIN,TENDERLOIN,LN&FAT,RAW",0.0,120,3.53,65.0,52.0,20.65,0.0,0.0
2480,2480,"PORK,FRSH,COMP OF RTL CUTS (LEG,LOIN,SHLDR),LN,RAW",0.0,134,4.86,64.0,59.0,21.2,0.0,0.0
8058,8058,"AUSTIN,PNUT BUTTER ON CHS CRACKERS,SANDWICH-TYPE",59.0,492,24.5,0.0,843.0,10.8,3.2,9.0
8776,8776,"BABYFOOD,GRAPE JUC,NO SUGAR,CND",15.38,62,0.0,0.0,10.0,0.0,0.0,15.3
3891,3891,"BEEF,LOIN,TOPLOINSTK,BNLS,LIP OFF,LN,0"" FT,ALL GRD,CKD,GRLD",0.0,202,8.41,91.0,61.0,29.53,0.0,0.0
3310,3310,"POTATOES,BKD,FLESH & SKN,WO/ SALT",21.15,93,0.13,0.0,10.0,2.5,2.2,1.18
1411,1411,"CAMPBELL'S,HOMESTYLE CHICK NOODLE SOUP,COND",7.53,51,1.28,8.0,739.0,2.36,0.8,1.11
7150,7150,"BF,CHUCK,CLOD,TOP BLADE,STK,LN & FAT,0"" FAT,ALL,CKD,GRLD",0.0,222,12.79,83.0,77.0,24.93,0.0,0.0
7950,7950,"KEEBLER,TOWN HOUSE,TOPPERS,MULTIGRAIN CRACKERS",68.4,462,18.5,0.0,871.0,7.6,3.4,13.7
6079,6079,"POPCORN,CARAMEL-COATED,WO/PNUTS",79.1,431,12.8,0.0,206.0,3.8,5.2,53.19
47,47,"CHEESE SPRD,PAST PROCESS,AMERICAN",8.73,290,21.23,55.0,1625.0,16.41,0.0,7.32
1433,1433,"CAMPBELL'S CHUNKY SOUPS,GRILLED CHICK SAUSAGE GUMBO SOUP",8.57,57,1.22,8.0,347.0,2.86,0.8,1.63
3747,3747,"BEEF,BRISKET,WHL,LN,ALL GRDS,RAW",0.0,155,7.37,62.0,79.0,20.72,0.0,0.0
2489,2489,"PORK,FRSH,LEG (HAM),WHL,LN,CKD,RSTD",0.0,211,9.44,94.0,64.0,29.41,0.0,0.0
7850,7850,"KEEBLER,ANIMALS,COOKIES",75.3,450,14.2,0.0,468.0,5.6,1.4,25.4
7270,7270,"BEEF,RIB,BACK RIBS,BONE-IN,LN,0"" FAT,ALL GRDS,CKD,BRSD",0.0,299,20.57,90.0,68.0,28.36,0.0,0.0
2739,2739,"PORK,CURED,HAM -- H2O ADDED,SHANK,BONE-IN,LN & FAT,UNHTD",0.66,167,11.02,52.0,964.0,16.65,0.0,0.66
7526,7526,"BEEF,NZ,IMP,BRISKET NAVEL END,LN & FAT,CKD,BRSD",0.0,453,41.33,72.0,33.0,20.14,0.0,0.0
4752,4752,"BEANS,BLACK,MATURE SEEDS,RAW",62.36,341,1.42,0.0,5.0,21.6,15.5,2.12
7383,7383,"BEEF,AUS,IMP,GRSS-FED,TOP LOIN STK/RST,BNLESS,LN,RAW",0.0,131,4.87,41.0,66.0,21.79,0.0,0.0
7990,7990,"KELLOGG'S,SPL K,CRACKER CHIPS,SEA SALT",75.4,361,7.6,0.0,760.0,6.8,10.8,0.6
3863,3863,"BEEF,RND,BTTM RND,STEAK,LN,0"" FAT,SEL,CKD,BRSD",0.0,206,6.3,91.0,46.0,34.93,0.0,0.0
2830,2830,"BALSAM-PEAR (BITTER GOURD),LEAFY TIPS,CKD,BLD,DRND,WO/SALT",6.68,34,0.2,0.0,13.0,3.6,1.9,1.04
1746,1746,"SCRAPPLE,PORK",14.06,213,13.87,49.0,482.0,8.06,0.3,0.2
6721,6721,"FAST FOODS,POTATO,MASHED",14.65,89,2.82,0.0,306.0,1.65,1.3,0.5
3718,3718,"SEEDS,SUNFLOWER SD KRNLS FROM SHELL,DRY RSTD,W/ SALT ADDED",15.31,546,49.8,0.0,6008.0,19.33,9.0,2.73
4819,4819,"NOODLES,CHINESE,CELLOPHANE OR LONG RICE (MUNG BNS),DEHYD",86.09,351,0.06,0.0,10.0,0.16,0.5,0.0
5206,5206,"VEAL,LOIN,LN,CKD,BRSD",0.0,226,9.15,125.0,84.0,33.57,0.0,0.0
6196,6196,"DESSERTS,EGG CUSTARD,BKD,PREPARED-FROM-RECIPE",11.0,104,4.58,84.0,61.0,5.02,0.0,11.0
4107,4107,"BEEF,RND,TOP RND STK,BNLS,LN & FAT,0"" FAT,CHOIC,CKD,GRLD",0.0,170,4.62,86.0,78.0,30.12,0.0,0.0
6637,6637,"WHEAT FLR,WHITE (INDUSTRIAL),13% PROT,BLEACHED,ENR",72.2,362,1.38,0.0,2.0,13.07,2.4,1.1
5757,5757,"DOUGHNUTS,FRENCH CRULLERS,GLAZED",59.5,412,18.3,11.0,345.0,3.1,1.2,35.11
1826,1826,"CEREALS RTE,WHEAT GERM,TSTD,PLN",49.6,382,10.7,0.0,4.0,29.1,15.1,7.8
5189,5189,"VEAL,COMP OF RTL CUTS,LN,CKD",0.0,196,6.58,118.0,89.0,31.9,0.0,0.0
7185,7185,"BEEF,CHUCK FOR STEW,LN & FAT,CHOIC,RAW",0.12,130,4.81,63.0,79.0,21.64,0.0,0.0
8041,8041,"SUNSHINE,CHEEZ-IT,DUOZ SHARP CHEDDAR PARMESAN CRACKERS",60.5,500,25.0,4.0,866.0,9.7,2.3,1.5
1586,1586,FISH BROTH,0.4,16,0.6,0.0,318.0,2.0,0.0,0.09
6755,6755,"PIZZA,MEAT & VEG TOPPING,RISING CRUST,FRZ,CKD",28.78,271,11.75,19.0,640.0,12.63,2.3,7.26
8069,8069,"KEEBLER,SANDIES,SIMPLY SHORTBREAD COOKIES",62.2,528,28.8,45.0,291.0,6.0,1.4,22.6
211,211,"CHEESE PRODUCT,PAST PROCESS,AMERICAN,VITAMIN D FORT",8.85,307,23.06,78.0,1279.0,16.09,0.0,6.24
3146,3146,"RADISHES,RAW",3.4,16,0.1,0.0,39.0,0.68,1.6,1.86
2981,2981,"JUTE,POTHERB,CKD,BLD,DRND,WO/SALT",7.29,37,0.2,0.0,11.0,3.68,2.0,1.0
3393,3393,"COWPEAS (BLACKEYES),IMMAT SEEDS,CKD,BLD,DRND,W/ SALT",19.73,94,0.38,0.0,240.0,3.17,5.0,3.23
2402,2402,"CHERRIES,SWT,CND,PITTED,HVY SYRUP,DRND",21.07,83,0.21,0.0,3.0,0.73,2.3,16.18
7083,7083,PULLED PORK IN BARBECUE SAU,18.74,168,4.42,35.0,666.0,13.19,1.2,15.2
7679,7679,"BEEF,RND,TOP RND,STEAK,LN,1/8"" FAT,SEL,RAW",0.0,129,3.37,61.0,64.0,23.13,0.0,0.0
6801,6801,"PIZZA HUT 12"" SUPER SUPREME PIZZA,HAND-TOSSED CRUST",25.62,243,10.72,20.0,689.0,10.9,2.0,3.71
7772,7772,"CAMPBELL'S SOUP ON THE GO,HEALTHY REQUEST CLASSIC TOMAT SOUP",9.18,39,0.0,0.0,134.0,0.98,0.7,5.57
6511,6511,"RICE,WHITE,LONG-GRAIN,REG,ENR,CKD",28.17,130,0.28,0.0,1.0,2.69,0.4,0.05
992,992,"TURKEY,WHL,GIBLETS,CKD,SIMMRD",0.0,173,6.61,521.0,117.0,26.44,0.0,0.0
1348,1348,"PREGO PASTA,RSTD GARLIC & HERB ITAL SAU,RTS",10.0,69,2.31,0.0,354.0,1.54,2.3,6.92
2634,2634,"PORK,CURED,HAM,EX LN&REG,CND,RSTD",0.49,167,8.43,41.0,1068.0,20.94,0.0,0.0
2101,2101,"CEREALS,QUAKER,INST OATMEAL,WEIGHT CONTROL,CINN",64.21,361,6.28,1.0,618.0,16.5,13.0,1.27
3031,3031,"ONIONS,DEHYDRATED FLAKES",83.28,349,0.46,0.0,21.0,8.95,9.2,37.41
2031,2031,"CEREALS RTE,GENERAL MILLS,CHOC CHEX",81.09,412,8.39,0.0,629.0,4.8,2.0,26.2
8763,8763,"SNACKS,TORTILLA CHIPS,LT (BAKED W/ LESS OIL)",73.4,465,15.2,0.0,564.0,8.7,5.7,0.53
6762,6762,"MCDONALD'S,QUARTER POUNDER W/ CHS",19.95,258,14.22,47.0,579.0,14.59,1.4,4.91
7890,7890,"KEEBLER,FUDGE SHOPPE,FUDGE-DIPPED ICE CRM CUPS",73.1,485,18.8,0.0,136.0,6.0,2.2,25.7
4351,4351,"BEVERAG,MALT DRK MIX,CHOC,W/ ADDED NUTR,PDR,PREP W/ WHL MILK",11.19,87,3.26,10.0,87.0,3.29,0.4,10.49
12,12,"CHEESE,COTTAGE,CRMD,W/FRUIT",4.61,97,3.85,13.0,344.0,10.69,0.2,2.38
5522,5522,"VEAL,LEG,TOP RND,CAP OFF,CUTLET,BNLESS,CKD,GRILLED",0.0,151,2.63,72.0,88.0,31.89,0.0,0.0
8061,8061,"KELLOGG'S,EGGO MINIS,PANCAKES,BTTRMLK",39.6,251,8.2,11.0,521.0,5.5,1.0,10.3
755,755,"SALAD DRSNG,ITALIAN DRSNG,FAT-FREE",8.75,47,0.87,2.0,1129.0,0.97,0.6,8.85
2312,2312,"PEACHES,CND,JUC PK,SOL&LIQUIDS",11.57,44,0.03,0.0,4.0,0.63,1.3,10.27
3423,3423,"ONIONS,FRZ,WHL,CKD,BLD,DRND,W/SALT",6.11,26,0.05,0.0,244.0,0.71,1.4,2.9
2745,2745,"PORK,CURED,HAM -- H2O ADDED,WHL,BNLESS,LN & FAT,HTD,RSTD",1.54,126,5.48,54.0,1181.0,17.77,0.0,1.54
7749,7749,"Snack, Mixed Berry Bar",58.84,383,10.53,0.0,447.0,13.16,7.9,26.32
189,189,"YOGURT,CHOC,NONFAT MILK,FORT W/ VITAMIN D",23.53,112,0.0,1.0,135.0,3.53,1.2,14.97
5946,5946,"ARCHWAY Home Style Cookies, Oatmeal Raisin",69.27,406,12.08,8.0,339.0,5.17,2.7,39.55
1235,1235,"CAMPBELL'S RED&WHITE,CHICK & DUMPLINGS SOUP,COND",7.94,56,1.98,8.0,603.0,2.38,0.8,0.79
5732,5732,"CRACKERS,RYE,WAFERS,PLAIN",80.4,334,0.9,0.0,557.0,9.6,22.9,1.01
676,676,"OIL,COCOA BUTTER",0.0,884,100.0,0.0,0.0,0.0,0.0,0.0
5660,5660,"CAKE,YEL,COMMLY PREP,W/VANILLA FRSTNG",56.2,391,17.91,75.0,269.0,2.99,0.3,41.79
7399,7399,"BEEF,AUS,IMP,WGU,TP LN STK/RST,BNLES,LN & FAT,MRB SCR4/5,RAW",0.17,289,24.2,63.0,56.0,17.67,0.0,0.0
7272,7272,"BEEF,RIB,BACK RIBS,BONE-IN,LN,0"" FAT,CHOIC,CKD,BRSD",0.0,306,21.72,91.0,68.0,27.75,0.0,0.0
3837,3837,"BEEF,CHCK,UNDR BLDE POT RST,BNLS,LN & FAT,0"",CHC,CKD,BRSD",0.0,306,21.48,100.0,61.0,26.39,0.0,0.0
2879,2879,"BRUSSELS SPROUTS,CKD,BLD,DRND,WO/SALT",7.1,36,0.5,0.0,21.0,2.55,2.6,1.74
5061,5061,"MORNINGSTAR FARMS CHIK'N NUGGETS,FRZ,UNPREP",21.8,221,10.0,0.0,702.0,14.4,4.9,2.2
1404,1404,"CAMPBELL'S RED & WHITE,FIESTA NACHO CHS SOUP,COND",8.06,97,6.45,8.0,637.0,2.42,0.8,1.61
1405,1405,"CAMPBELL'S RED & WHITE,FRENCH ONION SOUP,COND",4.76,36,1.19,4.0,516.0,1.59,0.8,3.17
5079,5079,"MORNINGSTAR FARMS LASAGNA W/ VEGGIE SAUSAGE,FRZ,UNPREP",14.4,96,2.3,4.0,208.0,7.1,2.3,1.7
3053,3053,"PEAS,GRN,CND,REG PK,SOL&LIQUIDS",10.6,58,0.48,0.0,185.0,3.01,3.3,3.2
5602,5602,"BREAD,RED-CAL,OAT BRAN,TSTD",49.2,239,3.8,0.0,547.0,9.5,14.3,4.2
6081,6081,"PORK SKINS,PLAIN",0.0,544,31.3,95.0,1818.0,61.3,0.0,0.0
7196,7196,"BEEF,CHK,UND BLE CNTR STK,BNL,DEN CT,LN&FT, 0"" FT,CH,CKD,GLD",0.4,236,14.41,89.0,73.0,26.1,0.0,0.0
6841,6841,"MCDONALD'S,HOTCAKES (PLAIN)",38.27,228,5.84,13.0,358.0,6.0,1.4,8.84
3297,3297,"CARROT JUICE,CANNED",9.28,40,0.15,0.0,66.0,0.95,0.8,3.91
2520,2520,"PORK,FRSH,LOIN,CNTR LOIN (CHOPS),BONE-IN,LN,CKD,BRLD",0.0,180,7.29,84.0,56.0,26.76,0.0,0.0
6171,6171,"CANDIES,MARS SNACKFOOD US,M&M'S MILK CHOC CANDIES",71.19,492,21.13,14.0,61.0,4.33,2.8,63.68
5493,5493,"LAMB,NZ,IMP,RACK - FULLY FRENCHED,LN,CKD,FAST RSTD",0.0,173,8.38,72.0,67.0,24.39,0.0,0.0
4293,4293,"Beverages, OCEAN SPRAY, Cran Raspberry Juice Drink",11.96,49,0.0,0.0,14.0,0.28,0.6,11.4
45,45,"CHEESE FD,PAST PROCESS,AMERICAN,VITAMIN D FORT",8.56,330,25.63,98.0,1284.0,16.86,0.0,5.59
369,369,"BABYFOOD,DINNER,VEG&TURKEY,STR",7.62,48,0.9,4.0,20.0,2.32,1.5,1.54
3749,3749,"BEEF,BRISKET,FLAT HALF,LN & FAT,1/8"" FAT,SEL,CKD,BRSD",0.0,280,17.37,107.0,49.0,28.97,0.0,0.0
